
INSERT INTO `cities` VALUES ('1', 'Kabupaten Aceh Barat', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('2', 'Kabupaten Aceh Barat Daya', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('3', 'Kabupaten Aceh Besar', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('4', 'Kabupaten Aceh Jaya', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('5', 'Kabupaten Aceh Selatan', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('6', 'Kabupaten Aceh Singkil', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('7', 'Kabupaten Aceh Tamiang', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('8', 'Kabupaten Aceh Tengah', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('9', 'Kabupaten Aceh Tenggara', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('10', 'Kabupaten Aceh Timur', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('11', 'Kabupaten Aceh Utara', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('12', 'Kabupaten Bener Meriah', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('13', 'Kabupaten Bireuen', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('14', 'Kabupaten Gayo Luwes', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('15', 'Kabupaten Nagan Raya', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('16', 'Kabupaten Pidie', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('17', 'Kabupaten Pidie Jaya', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('18', 'Kabupaten Simeulue', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('19', 'Kota Banda Aceh', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('20', 'Kota Langsa', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('21', 'Kota Lhokseumawe', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('22', 'Kota Sabang', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('23', 'Kota Subulussalam', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('24', 'Kabupaten Asahan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('25', 'Kabupaten Batubara', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('26', 'Kabupaten Dairi', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('27', 'Kabupaten Deli Serdang', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('28', 'Kabupaten Humbang Hasundutan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('29', 'Kabupaten Karo', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('30', 'Kabupaten Labuhan Batu', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('31', 'Kabupaten Labuhanbatu Selatan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('32', 'Kabupaten Labuhanbatu Utara', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('33', 'Kabupaten Langkat', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('34', 'Kabupaten Mandailing Natal', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('35', 'Kabupaten Nias', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('36', 'Kabupaten Nias Barat', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('37', 'Kabupaten Nias Selatan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('38', 'Kabupaten Nias Utara', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('39', 'Kabupaten Padang Lawas', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('40', 'Kabupaten Padang Lawas Utara', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('41', 'Kabupaten Pakpak Barat', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('42', 'Kabupaten Samosir', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('43', 'Kabupaten Serdang Bedagai', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('44', 'Kabupaten Simalungun', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('45', 'Kabupaten Tapanuli Selatan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('46', 'Kabupaten Tapanuli Tengah', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('47', 'Kabupaten Tapanuli Utara', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('48', 'Kabupaten Toba Samosir', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('49', 'Kota Binjai', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('50', 'Kota Gunung Sitoli', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('51', 'Kota Medan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('52', 'Kota Padangsidempuan', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('53', 'Kota Pematang Siantar', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('54', 'Kota Sibolga', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('55', 'Kota Tanjung Balai', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('56', 'Kota Tebing Tinggi', '2',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('57', 'Kabupaten Agam', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('58', 'Kabupaten Dharmas Raya', '3',CURRENT_TIMESTAMP, NULL);
